Started in hybrid online/batch training mode.
Sequences will be shuffled within and across mini-batches during training.
The trained network will be written to 'savedNetwork.jsn'.
WARNING: The output file 'savedNetwork.jsn' already exists. It will be overwritten!
Validation error will be calculated every 1 epochs.
Test error will be calculated every 10 epochs.
Training will be stopped after 100 epochs or if there is no new lowest validation error within 20 epochs.
Autosave on BEST VALIDATION ERROR enabled.
WARNING: CUDA option not set. Computations will be performed on the CPU!
Uniform distribution with range [-0.1, 0.1]. Random seed: 2470636911

Reading network from 'D:\CurrenntRepo\CurrenntVS\CURRENNT\ArabicDiacritizationExample\network.jsn'... done.

Loading training set 'D:\CurrenntRepo\CurrenntVS\CURRENNT\ArabicDiacritizationExample\trainingNCFile_1.nc' ...
using cache file: C:\Users\MOHAME~1\AppData\Local\Temp\784c-463c-141e-84c5
... done.
Loaded fraction:  100%
Sequences:        3566
Sequence lengths: 2..551
Total timesteps:  231600

Loading validation set 'D:\CurrenntRepo\CurrenntVS\CURRENNT\ArabicDiacritizationExample\validationNCFile.nc' ...
using cache file: C:\Users\MOHAME~1\AppData\Local\Temp\3e68-8c87-7205-11d0
... done.
Loaded fraction:  100%
Sequences:        1024
Sequence lengths: 2..294
Total timesteps:  49630

Loading test set 'D:\CurrenntRepo\CurrenntVS\CURRENNT\ArabicDiacritizationExample\testingNCFile.nc' ...
using cache file: C:\Users\MOHAME~1\AppData\Local\Temp\6e35-7c73-01a9-0fc6
... done.
Loaded fraction:  100%
Sequences:        1646
Sequence lengths: 5..329
Total timesteps:  49479

Creating the neural network... done.
Layers:
(0) input [size: 36]
(1) blstm [size: 250, bias: 1.0, weights: 162750]
(2) softmax [size: 14, bias: 1.0, weights: 3514]
(3) multiclass_classification [size: 14]
Total weights: 166264


Creating the optimizer... done.
Optimizer type: Steepest descent with momentum
Max training epochs:       100
Max epochs until new best: 20
Validation error every:    1
Test error every:          10
Learning rate:             1e-05
Momentum:                  0.9

Starting training...

 Epoch | Duration |  Training error  | Validation error |    Test error    | New best
-------+----------+------------------+------------------+------------------+----------
     1 |    174.9 | 67.63%   125.701 | 64.77%    85.794 |                  |  yes
     2 |    176.1 | 55.59%   111.577 | 53.86%    80.942 |                  |  yes
     3 |    176.8 | 53.58%   104.235 | 53.56%    75.266 |                  |  yes
     4 |    176.6 | 53.61%    97.817 | 53.66%    71.366 |                  |  yes
     5 |    176.9 | 53.65%    93.466 | 53.21%    68.582 |                  |  yes
     6 |    177.6 | 52.73%    90.243 | 50.92%    66.435 |                  |  yes
     7 |    176.9 | 50.25%    87.533 | 48.67%    64.425 |                  |  yes
     8 |    175.4 | 47.76%    84.870 | 46.61%    62.410 |                  |  yes
     9 |    175.6 | 46.16%    82.190 | 44.86%    60.388 |                  |  yes
    10 |    187.4 | 44.66%    79.589 | 43.28%    58.520 | 44.07%    37.224 |  yes
    11 |    175.9 | 43.00%    77.321 | 41.84%    56.980 |                  |  yes
    12 |    176.5 | 41.28%    75.539 | 40.32%    55.777 |                  |  yes
    13 |    175.4 | 39.89%    74.033 | 39.10%    54.730 |                  |  yes
    14 |    175.5 | 38.83%    72.724 | 38.06%    53.785 |                  |  yes
    15 |    175.9 | 38.06%    71.559 | 37.08%    53.108 |                  |  yes
    16 |    175.3 | 37.45%    70.476 | 37.07%    52.223 |                  |  yes
    17 |    176.2 | 36.98%    69.464 | 36.38%    51.500 |                  |  yes
    18 |    175.0 | 36.59%    68.508 | 36.28%    51.088 |                  |  yes
    19 |    175.4 | 36.22%    67.612 | 35.71%    50.081 |                  |  yes
    20 |    188.6 | 35.91%    66.784 | 35.21%    49.624 | 37.43%    32.222 |  yes
    21 |    173.1 | 35.46%    66.006 | 34.94%    49.042 |                  |  yes
    22 |    173.6 | 35.00%    65.246 | 34.31%    48.308 |                  |  yes
    23 |    173.7 | 34.51%    64.504 | 33.99%    47.820 |                  |  yes
    24 |    173.5 | 34.13%    63.781 | 33.29%    47.367 |                  |  yes
