Started in hybrid online/batch training mode.
Sequences will be shuffled within and across mini-batches during training.
The trained network will be written to 'savedNetwork.jsn'.
WARNING: The output file 'savedNetwork.jsn' already exists. It will be overwritten!
Validation error will be calculated every 1 epochs.
Test error will be calculated every 1 epochs.
Training will be stopped after 200 epochs or if there is no new lowest validation error within 20 epochs.
Autosave on BEST VALIDATION ERROR enabled.
WARNING: CUDA option not set. Computations will be performed on the CPU!
Uniform distribution with range [-0.1, 0.1]. Random seed: 1279929886

Reading network from 'E:\CurrenntRepo\CurrenntVS\CURRENNT\ArabicDiacritizationExample\network.jsn'... done.

Loading training set 'E:\CurrenntRepo\CurrenntVS\CURRENNT\ArabicDiacritizationExample\trainingNCFile.nc' ...
using cache file: C:\Users\MOHAME~1\AppData\Local\Temp\f6ce-bfd9-140e-2b17
... done.
Loaded fraction:  100%
Sequences:        4590
Sequence lengths: 2..551
Total timesteps:  281230

Loading validation set 'E:\CurrenntRepo\CurrenntVS\CURRENNT\ArabicDiacritizationExample\testingNCFile.nc' ...
using cache file: C:\Users\MOHAME~1\AppData\Local\Temp\dbda-b722-08a9-14dc
... done.
Loaded fraction:  100%
Sequences:        1646
Sequence lengths: 5..329
Total timesteps:  49479

Loading test set 'E:\CurrenntRepo\CurrenntVS\CURRENNT\ArabicDiacritizationExample\testingNCFile.nc' ...
using cache file: C:\Users\MOHAME~1\AppData\Local\Temp\fe65-49b1-bde7-5725
... done.
Loaded fraction:  100%
Sequences:        1646
Sequence lengths: 5..329
Total timesteps:  49479

Creating the neural network... done.
Layers:
(0) input [size: 36]
(1) blstm [size: 450, bias: 1.0, weights: 472950]
(2) softmax [size: 14, bias: 1.0, weights: 6314]
(3) multiclass_classification [size: 14]
Total weights: 479264


Creating the optimizer... done.
Optimizer type: Steepest descent with momentum
Max training epochs:       200
Max epochs until new best: 20
Validation error every:    1
Test error every:          1
Learning rate:             1e-05
Momentum:                  0.9

Starting training...

 Epoch | Duration |  Training error  | Validation error |    Test error    | New best
-------+----------+------------------+------------------+------------------+----------
     1 |    931.6 | 63.51%   113.349 | 54.46%    52.162 | 54.46%    52.162 |  yes
     2 |    920.8 | 54.11%   100.556 | 53.77%    47.965 | 53.77%    47.965 |  yes
     3 |    919.2 | 53.74%    92.952 | 53.30%    45.032 | 53.30%    45.032 |  yes
     4 |    919.0 | 53.40%    88.050 | 52.33%    43.033 | 52.33%    43.033 |  yes
     5 |    921.1 | 51.46%    84.391 | 49.99%    41.383 | 49.99%    41.381 |  yes
     6 |    921.4 | 48.80%    81.193 | 47.36%    39.898 | 47.36%    39.896 |  yes
     7 |    919.2 | 46.21%    78.056 | 45.05%    38.444 | 45.05%    38.444 |  yes
     8 |    919.3 | 43.72%    74.904 | 43.14%    37.014 | 43.14%    37.011 |  yes
     9 |    921.2 | 41.36%    71.920 | 41.50%    35.862 | 41.50%    35.862 |  yes
    10 |    920.3 | 39.51%    69.349 | 40.05%    34.679 | 40.05%    34.679 |  yes
    11 |    919.1 | 38.01%    67.043 | 38.89%    33.748 | 38.89%    33.750 |  yes
    12 |    936.9 | 36.53%    64.873 | 38.46%    33.149 | 38.46%    33.149 |  yes
    13 |    920.3 | 35.28%    62.814 | 36.23%    31.742 | 36.23%    31.737 |  yes
    14 |    921.6 | 34.17%    60.935 | 35.30%    31.029 | 35.30%    31.029 |  yes
    15 |    920.2 | 33.05%    59.188 | 34.45%    30.299 | 34.45%    30.299 |  yes
    16 |    920.2 | 32.04%    57.635 | 33.53%    29.726 | 33.53%    29.728 |  yes
    17 |    920.4 | 31.14%    56.253 | 32.37%    28.892 | 32.37%    28.892 |  yes
    18 |    921.8 | 30.41%    54.976 | 32.74%    28.747 | 32.74%    28.741 |  yes
    19 |    920.4 | 29.75%    53.794 | 31.15%    27.862 | 31.15%    27.862 |  yes
    20 |    922.0 | 29.29%    52.793 | 31.35%    27.754 | 31.35%    27.754 |  yes
